export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
1214,105,0,16.556580,-9.400321,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1215,105,0,16.462122,-7.984050,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1216,105,0,16.391147,-9.539021,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1217,105,0,17.920566,-10.168605,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1218,105,0,18.861196,-9.191930,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1219,105,0,16.969072,-9.650915,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1220,105,0,17.585106,-10.108066,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1221,105,0,16.866387,-9.156417,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1222,105,0,17.750314,-10.017905,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1223,105,0,16.929476,-9.205526,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1224,105,0,16.559502,-7.620237,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1225,105,0,16.664659,-9.622614,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1226,105,0,16.614550,-9.536920,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1227,105,0,18.422884,-9.202943,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1228,105,0,18.034303,-8.752037,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1229,105,0,18.700640,-8.682920,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1230,105,0,15.573952,-9.041394,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1231,105,0,16.889144,-9.932311,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1232,105,0,17.840858,-11.483993,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1233,105,0,15.396920,-9.354849,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1234,105,0,17.323842,-9.897684,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1235,105,0,19.185664,-12.168713,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1236,105,0,17.328662,-10.805327,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1237,105,0,18.041370,-9.984280,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1238,105,0,18.866682,-10.357022,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1239,105,0,17.485686,-8.767564,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1240,105,0,15.853483,-10.188232,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1241,105,0,18.940880,-11.693865,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1242,105,0,16.772469,-9.260294,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1243,105,0,16.842951,-8.564326,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1244,105,0,17.146948,-10.705117,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1245,105,0,18.218480,-9.673682,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1246,105,0,16.061753,-9.003596,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1247,105,0,20.000000,-10.613600,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1248,105,0,17.017844,-9.794187,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1249,105,0,19.362379,-8.970872,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1250,105,0,16.412761,-12.740857,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1251,105,0,16.476445,-9.923839,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1252,105,0,16.444606,-8.888934,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1253,105,0,16.720812,-10.670174,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1254,105,0,18.075215,-10.112003,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1255,105,0,16.398420,-7.860339,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1256,105,0,15.775844,-11.377547,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1257,105,0,17.002363,-11.128098,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1258,105,0,17.336772,-11.085595,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1259,105,0,16.993739,-8.365864,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1260,105,0,16.347211,-10.205146,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1261,105,0,16.671885,-7.167870,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1262,105,0,18.190521,-10.057734,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1263,105,0,19.191548,-11.432722,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1264,105,0,16.402970,-11.072033,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1265,105,0,17.668039,-8.778948,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1266,105,0,17.915731,-9.569009,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1267,105,0,16.138675,-11.796824,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1268,105,0,14.344643,-11.295727,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1269,105,0,17.654252,-9.627007,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1270,105,0,18.005205,-8.312546,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1271,105,0,18.089894,-9.252141,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1272,105,0,17.619913,-9.479730,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1273,105,0,18.537482,-9.553058,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1274,105,0,17.334052,-11.324235,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1275,105,0,17.507790,-8.841279,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1276,105,0,16.816197,-9.837887,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1277,105,0,18.680051,-9.282806,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1278,105,0,17.491184,-11.336717,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1279,105,0,16.111017,-9.782694,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1280,105,0,17.065682,-10.230308,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1281,105,0,15.997817,-10.098761,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1282,105,0,18.853117,-10.875855,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1283,105,0,17.831706,-11.682676,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1284,105,0,18.455108,-9.553726,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1285,105,0,18.183513,-9.764212,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1286,105,0,18.097326,-9.169243,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1287,105,0,17.210256,-9.781198,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1288,105,0,16.813095,-11.374194,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1289,105,0,18.237624,-8.342598,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1290,105,0,19.499848,-9.525627,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1291,105,0,16.198557,-11.701286,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1292,105,0,16.285335,-7.970624,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1293,105,0,15.937268,-10.875770,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1294,105,0,15.749004,-11.907080,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1295,105,0,17.153353,-12.441765,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1296,105,0,18.203969,-10.264591,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1297,105,0,18.037483,-10.250966,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1298,105,0,18.624079,-9.945534,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1299,105,0,20.000000,-10.393305,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1300,105,0,20.000000,-11.297897,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1301,105,0,16.592013,-11.616197,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1302,105,0,16.956151,-8.924484,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1303,105,0,17.698093,-10.292951,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1304,105,0,19.710865,-9.463387,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1305,105,0,19.020451,-10.466376,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1306,105,0,15.355533,-9.930819,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1307,105,0,18.970833,-9.600146,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1308,105,0,17.079912,-10.814143,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1309,105,0,16.923010,-10.085921,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1310,105,0,17.313879,-11.181081,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1311,105,0,17.457983,-10.082188,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1312,105,0,17.193356,-9.946619,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1313,105,0,15.606330,-8.218089,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1314,105,0,15.357578,-10.831713,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1315,105,0,18.644190,-10.383006,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1316,105,0,15.941457,-11.715311,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1317,105,0,15.663334,-10.240735,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1318,105,0,17.691954,-11.304204,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1319,105,0,17.535912,-9.016117,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1320,105,0,16.233148,-11.103128,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1321,105,0,17.152507,-10.020585,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1322,105,0,15.170621,-10.573917,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1323,105,0,18.055213,-11.494149,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1324,105,0,17.998371,-9.852212,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1325,105,0,17.734274,-11.039330,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1326,105,0,17.427970,-11.654545,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1327,105,0,16.983071,-9.548552,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1328,105,0,18.405369,-8.911811,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1329,105,0,18.446872,-10.104784,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1330,105,0,18.593490,-9.357675,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1331,105,0,18.361265,-9.640262,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1332,105,0,16.904848,-8.895667,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1333,105,0,20.000000,-10.712906,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1334,105,0,16.454053,-8.610634,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1335,105,0,17.411528,-10.821936,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1336,105,0,16.533264,-9.718720,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1337,105,0,15.464582,-11.364273,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1338,105,0,18.981877,-11.690358,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1339,105,0,17.322621,-10.834805,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1340,105,0,16.641228,-10.067141,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1341,105,0,16.861901,-9.247214,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1342,105,0,16.758050,-10.432380,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1343,105,0,18.904803,-10.137472,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1344,105,0,20.000000,-8.432295,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1345,105,0,17.481960,-8.992200,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1346,105,0,17.011662,-10.310878,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1347,105,0,18.658242,-10.098623,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1348,105,0,16.115811,-7.903035,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1349,105,0,16.556485,-10.586968,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1350,105,0,18.561809,-9.491494,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1351,105,0,19.016761,-9.368978,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1352,105,0,19.839691,-10.068753,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1353,15,0,16.604688,-11.531765,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",true,false,0,0
1354,105,0,19.951279,-12.173454,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1355,105,0,16.087536,-7.944846,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1356,105,0,15.936619,-11.506735,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1357,105,0,19.654123,-10.833868,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1358,105,0,16.958490,-9.572297,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1359,105,0,16.899555,-11.621195,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1360,105,0,16.624405,-8.298586,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1361,105,0,17.168885,-7.773972,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1362,105,0,15.905282,-12.943932,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1363,105,0,17.722201,-11.213782,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1364,105,0,17.025865,-9.294357,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1365,105,0,16.594126,-8.973470,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1366,105,0,17.639549,-11.486960,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1367,105,0,18.725630,-7.994838,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1368,105,0,18.605032,-10.103618,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1369,105,0,16.192918,-8.099587,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1370,105,0,15.614992,-11.246434,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1371,105,0,17.186848,-9.660409,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1372,105,0,18.988033,-8.921711,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1373,105,0,18.304368,-11.827500,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1374,105,0,17.417970,-10.173970,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1375,105,0,17.728987,-9.698919,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1376,105,0,17.177961,-10.982989,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1377,105,0,19.282683,-10.324176,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1378,105,0,17.758643,-9.015422,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1379,105,0,18.426586,-8.833792,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1380,105,0,17.098950,-8.947410,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1381,105,0,16.082055,-12.783965,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1382,105,0,17.616502,-12.200059,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1383,105,0,17.828194,-11.926635,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1384,105,0,15.754558,-9.575157,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1385,105,0,16.919683,-9.522505,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1386,105,0,17.064060,-7.116319,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1387,105,0,17.298886,-9.832426,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1388,105,0,15.536245,-8.301893,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1389,105,0,16.761083,-10.755890,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1390,105,0,19.090677,-11.425325,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1391,105,0,19.092580,-11.408823,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1392,105,0,17.027554,-10.185075,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1393,105,0,19.098128,-11.577213,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1394,105,0,18.253406,-9.279746,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1395,105,0,16.119637,-11.248743,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1396,105,0,18.847945,-9.923543,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1397,105,0,19.044460,-9.530425,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1398,105,0,17.006248,-8.064283,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1399,105,0,16.082981,-11.248265,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1400,15,0,15.785568,-10.627857,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",true,false,0,0
1401,105,0,17.768291,-10.072861,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1402,105,0,16.280303,-11.014250,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1403,105,0,16.462065,-10.474730,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1404,105,0,17.606118,-11.958735,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1405,105,0,17.415463,-9.242605,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1406,105,0,16.100074,-8.093410,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1407,105,0,18.557899,-7.481842,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1408,105,0,15.684001,-9.202627,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1409,105,0,17.801745,-10.384588,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1410,105,0,16.373932,-10.075650,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1411,105,0,16.808690,-9.384195,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1412,105,0,16.971219,-8.720152,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1413,105,0,16.724601,-9.778901,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1414,105,0,14.933434,-10.697150,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1415,105,0,17.406698,-9.705707,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1416,105,0,19.361341,-9.733555,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1417,105,0,16.566165,-9.677694,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1418,105,0,16.607871,-9.232116,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1419,105,0,18.075516,-11.790953,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
