"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"2395","105","256","1.7620727736890593","-14.821532622251986","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2396","105","179","-3.019092154396997","6.276219581177557","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2397","105","248","14.85317835386499","11.429001549208785","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2398","105","9","-15.708737003415646","-15.069079555021187","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2399","105","324","12.618871434044493","14.569597004264182","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2400","105","328","-5.9380748293601915","-9.672974934861255","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2401","105","281","-3.665774610462165","4.478762373559228","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2402","105","358","-17.940935980104573","18.250435110841792","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2403","105","358","5.8736342617642165","19.262582573705544","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2404","105","131","-4.107239703654155","-4.896313474414002","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2405","105","169","18.22817118057344","-13.111423835920895","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2406","105","276","-6.057587202774602","2.2560448412914234","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2407","105","44","16.524867396989606","-15.119066926118991","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2408","105","148","14.26316597383358","7.774192098716682","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2409","105","126","1.0527127756022026","-5.605059696732727","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2410","105","115","14.056895279310865","19.627103374637933","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2411","105","326","14.536739367090732","-17.005714692030388","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2412","105","296","-7.982766647224096","2.8224919203060104","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2413","105","130","18.52493669098819","19.0115121797837","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2414","105","143","-8.43218992061832","-1.141484580670852","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2415","105","100","-1.1477615132828625","-9.745044134794089","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2416","105","96","18.61178450856142","0.28735380682145717","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2417","105","81","-3.5071615289472007","-13.02899338208936","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2418","105","324","-14.710530590388826","-12.394418806036036","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2419","105","333","-13.401284443103059","8.260734302445183","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2420","105","223","-14.090363059345039","-15.542083814684142","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2421","105","162","9.529101051751056","14.485622674578195","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2422","105","134","-10.398324338968115","11.771297171727092","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2423","105","178","17.476122291471675","-3.631490593740672","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2424","105","132","-6.9895655851449146","6.326264636619499","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2425","105","309","-11.876086420926741","8.212738018033221","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2426","105","214","16.783898130269876","-6.564250115416673","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2427","105","112","19.378843715004585","7.777189580189727","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2428","105","352","-13.250614919988744","5.277297590215177","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2429","105","297","11.167095429188024","10.22289842788624","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2430","105","257","-0.07915629365272281","10.059390079263878","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2431","105","112","-7.408110782495655","-2.6022985676686687","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2432","105","284","-6.45992176802784","-19.031846767620323","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2433","105","169","-9.957893016627821","7.325596698263492","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2434","105","215","-17.284733086261586","-14.927279289881126","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2435","105","71","7.036124647602293","-13.618370345775048","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2436","105","123","15.789438593777042","-4.591536837940126","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2437","105","150","19.99588314644386","-7.164497458427332","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2438","105","11","18.72539229254857","-1.5540389342169831","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2439","105","97","19.080889015112625","-3.758547965453573","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2440","105","319","-5.138402241627119","-8.015683289812575","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2441","105","6","-9.138537796310304","-1.7859319158689857","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2442","105","40","-14.540411888597058","-12.310059238084285","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2443","105","348","0.8928247506670886","2.949128149324931","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2444","105","62","-10.577970574446184","12.958658187625716","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2445","105","162","9.86442989412705","0.7767848622188787","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2446","105","206","6.195176751940487","10.619154252070786","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2447","105","66","-14.229068826216654","-0.3295611763144102","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2448","105","17","18.979832387652294","-11.568656706102649","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2449","105","84","-8.700380690061372","14.639941056431901","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2450","105","148","3.4275831576234808","10.121427000789321","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2451","105","126","19.465685987968136","13.145332532956282","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2452","105","27","10.734915291594405","1.9097216855384218","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2453","105","233","15.950974153670792","-7.649783775599355","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2454","105","114","12.4916839577524","16.056975954480578","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2455","105","156","-2.782772272724241","-10.996055620375017","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2456","105","190","-1.9673625989878438","3.0906717553423846","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2457","105","186","-7.165072166939034","17.388384512577453","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2458","105","219","-16.070694596205577","-2.3347678288906053","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2459","105","283","-8.326304153778743","-16.935831611013793","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2460","105","181","-1.0252375968967975","-15.468300657842772","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2461","105","221","-1.1221355814357281","5.270869820790573","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2462","105","93","-18.131807245503765","11.753200926318016","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2463","105","187","14.566193758177903","16.319622467971072","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2464","105","283","11.70580345734323","6.216740929471879","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2465","105","186","-3.077039366478054","-16.408114458098602","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2466","105","287","-12.108464696298435","9.522003922425437","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2467","105","77","-3.7165881603472712","17.35826579094502","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2468","105","169","15.29847784945796","-12.635447060722376","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2469","105","97","19.773317813742224","-19.544665738139315","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2470","105","31","-16.217696192648855","4.521540306504086","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2471","105","357","3.764024982934174","12.977630940673293","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2472","105","120","-15.351472127103039","-1.5769088863084022","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2473","105","289","1.321837485189974","-0.49909074430623335","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2474","105","181","-7.890689149808182","-13.493190116777374","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2475","105","327","-11.333751458386537","7.189637036152334","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2476","105","357","-9.88540250674125","2.172108908731513","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2477","105","42","19.74315833446728","-8.324739685751958","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2478","105","354","5.283893621175206","-7.245303886542157","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2479","105","108","13.334594838432686","-0.9025972961718196","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2480","105","177","-19.381953512477473","13.27477632088663","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2481","105","190","-15.001959048437392","4.037153539266512","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2482","105","201","-8.804567303733041","19.325978710167412","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2483","105","256","-13.752047696402322","-15.735434543174986","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2484","105","220","-5.211840710391078","-17.782198449250295","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2485","105","302","15.179301540086406","-4.430477091349324","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
