"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"1338","105","206","14.08452367354112","19.692317951318373","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1339","105","101","-3.9334037579453316","-0.15792821492727427","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1340","105","152","-16.436167372360217","-9.181195765696009","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1341","105","13","2.4003809447107294","6.654420481926774","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1342","105","220","-3.4531388992730463","12.811618699269147","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1343","105","26","-17.25589199722811","-18.81301553721036","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1344","105","13","-19.372667007903313","-18.079556425492534","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1345","105","86","14.309845239121522","2.8525387208722144","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1346","105","119","-13.30030785033539","-6.223752804340945","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1347","105","253","11.72889029344574","13.303220100355837","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1348","105","75","-9.169664074599972","-0.7304653963457106","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1349","105","100","5.76034646682745","-3.0663137389419433","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1350","105","277","17.483967886193277","-2.5043060395140557","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1351","105","269","7.167781914692792","-2.3686692672363243","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1352","105","268","-18.052886627731027","2.292068010489796","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1353","105","216","13.650126565780624","-0.9508840627109372","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1354","105","141","8.895347666857983","16.553582362579668","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1355","105","307","-0.7997698447300472","-6.599210463679054","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1356","105","191","-18.1530796520963","-12.822391710727272","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1357","105","17","-11.016012747877015","8.22736840308589","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1358","105","305","-2.9026572817159817","-18.715884041213194","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1359","105","169","-13.067554106398873","-19.931552589569037","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1360","105","154","-16.678419386499876","10.9966224046875","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1361","105","221","3.2469658623355393","-6.909505059829698","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1362","105","18","6.895474733034238","14.599270019736771","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1363","105","204","4.44470881333136","-8.935619445049912","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1364","105","44","14.218664232593795","16.097434813344407","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1365","105","32","7.549225130580698","11.258762799971258","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1366","105","314","-15.257911886292002","4.046119653360233","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1367","105","350","-18.68116325760777","3.3151129980624496","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1368","105","256","11.40744733243011","-12.726818057411924","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1369","105","71","-2.540142487124495","-17.24614856213265","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1370","105","159","-13.574909859616294","7.1671031782202235","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1371","105","282","14.176008797169487","-1.963232578981568","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1372","105","175","-15.519758661426248","-1.8925967986767205","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1373","105","173","-7.900594336176901","3.7511518388847236","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1374","105","262","-7.787136781259285","16.279285828772167","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1375","105","281","-17.877773440391284","-3.235650401225108","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1376","105","320","9.87448256387146","-14.26916248990516","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1377","105","84","-7.4718601998514345","-8.011739207790667","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1378","105","132","19.488479747032727","0.33095837378077775","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1379","105","47","-19.58013440925072","14.235932823969478","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1380","105","250","-13.540925082539559","-18.33953958430937","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1381","105","169","5.364350886878778","-19.647188940333233","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1382","105","341","-9.56554986662509","-8.847700205347827","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1383","105","179","1.7245675804263598","-14.491941478716726","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1384","105","116","-12.340858304118179","-18.861338125871534","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1385","105","341","-11.49154685013874","-5.999564905099209","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1386","105","320","12.46994520469152","13.63725437069079","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1387","105","216","-7.188646828989675","-8.079448589635891","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1388","105","66","-13.357271727189307","9.930815350444963","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1389","105","149","-3.07698193256606","14.866186476335976","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1390","105","256","9.701137744685028","7.3306082401934525","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1391","105","163","-14.979422441595673","-9.539612871607845","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1392","105","46","11.572912305357757","-10.532324456434065","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1393","105","345","13.178204695827375","15.20349158136601","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1394","105","329","9.201987098149043","15.4371395526709","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1395","105","114","10.847884089516526","-16.337837882168383","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1396","105","219","7.161138481433614","-16.591019159988107","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1397","105","123","-16.761709937960227","-5.844681277951121","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1398","105","226","-8.934211261893577","1.9896176141200215","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1399","105","321","3.733595965719836","16.73761047663711","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1400","105","358","6.62718353869149","-15.775306096656344","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1401","105","267","-3.0322183549903556","-19.120314787802926","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1402","105","218","0.38165246852483037","8.688017943588346","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1403","105","24","10.713244417272946","-12.065510438196231","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1404","105","188","-16.120539429687337","7.5045155605294624","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1405","105","48","-9.035910065069853","-8.639084501496166","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1406","105","17","15.954851984877834","17.711299702535406","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1407","105","325","-13.465136034126136","-19.68410739975969","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1408","105","20","3.0250786359969197","5.857355992066161","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1409","105","173","5.835863279222586","16.132525536275843","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1410","105","14","-8.142664123435498","13.063891801476075","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1411","105","131","19.90226208356286","5.71667707687082","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1412","105","97","17.92840274983631","-2.819776425064404","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1413","105","326","-12.772174424008549","-12.114149171134802","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1414","105","169","-14.999083411592839","9.37854403830245","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1415","105","182","-1.5828743179698215","-15.00059121639298","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1416","105","47","-3.0773136033277773","-15.39231365723182","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1417","105","315","-18.38343163189796","18.688542168442325","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1418","105","349","-15.349849719146412","4.827461294516215","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1419","105","270","2.058618724543418","-9.433233891027237","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1420","105","348","-14.893703547214404","11.691542421664522","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1421","105","277","10.808964595843701","17.364495004985592","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1422","105","353","-1.0811486946348552","10.51496316513849","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1423","105","185","10.577359898157049","2.0188312034880553","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1424","105","243","-3.1726748749054963","16.87372922837467","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1425","105","270","-17.53690022048247","3.923647005883506","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1426","105","8","11.913641000883985","-5.146079646083086","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1427","105","44","-11.160073326304856","-18.446929804916863","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
